[0.058s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/install/micro_ros_setup
[0.568s] -- The C compiler identification is GNU 11.4.0
[0.568s] -- The CXX compiler identification is GNU 11.4.0
[0.568s] -- Detecting C compiler ABI info
[0.568s] -- Detecting C compiler ABI info - done
[0.569s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.569s] -- Detecting C compile features
[0.569s] -- Detecting C compile features - done
[0.569s] -- Detecting CXX compiler ABI info
[0.746s] -- Detecting CXX compiler ABI info - done
[0.753s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.756s] -- Detecting CXX compile features
[0.757s] -- Detecting CXX compile features - done
[0.768s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.353s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.516s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.717s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.741s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.754s] -- Added test 'lint_cmake' to check CMake code style
[1.757s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.777s] -- Added test 'xmllint' to check XML markup files
[1.779s] -- Configuring done
[2.896s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.897s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.897s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.898s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.900s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.902s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.902s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.902s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config
[2.903s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed
[2.903s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.904s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic
[2.904s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.905s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.906s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.907s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.907s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.907s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.908s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.909s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.910s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.911s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/utils.sh
[2.912s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.912s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra
[2.913s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.913s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.914s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.914s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.914s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.915s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.915s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.916s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.916s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.917s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.917s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/package.xml
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/create.sh
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/build.sh
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/flash.sh
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.918s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.919s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.920s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.921s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.921s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host
[2.921s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.922s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic
[2.922s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/package.xml
[2.922s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/create.sh
[2.922s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.922s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/build.sh
[2.922s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/flash.sh
[2.923s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.923s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.923s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.923s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos
[2.923s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.924s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.925s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.926s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.926s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.926s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.926s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.927s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32
[2.928s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.943s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.943s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.943s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.943s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.943s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.943s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.944s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/client_uros_packages.repos
[2.945s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.946s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/component
[2.946s] Invoked command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake --install /home/smr/ros2_self_driving_robot/build/micro_ros_setup
