[0.044s] Invoking command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/src/install/micro_ros_setup
[0.439s] -- The C compiler identification is GNU 11.4.0
[0.732s] -- The CXX compiler identification is GNU 11.4.0
[0.745s] -- Detecting C compiler ABI info
[0.926s] -- Detecting C compiler ABI info - done
[0.940s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.944s] -- Detecting C compile features
[0.949s] -- Detecting C compile features - done
[0.963s] -- Detecting CXX compiler ABI info
[1.162s] -- Detecting CXX compiler ABI info - done
[1.208s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.209s] -- Detecting CXX compile features
[1.211s] -- Detecting CXX compile features - done
[1.222s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.633s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.892s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.024s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.057s] -- Added test 'lint_cmake' to check CMake code style
[2.058s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.074s] -- Added test 'xmllint' to check XML markup files
[2.075s] -- Configuring done
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.368s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.372s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.373s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.374s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.374s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.375s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.375s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.375s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.376s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.376s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.377s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.377s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.377s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.378s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.378s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.379s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.379s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.379s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.380s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.380s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.381s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.381s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.382s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.383s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.383s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.384s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.384s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.385s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.385s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32
[2.386s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.386s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.387s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.387s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.388s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.388s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.389s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.389s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.390s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.390s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.391s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.391s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.391s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.392s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.392s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.393s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.393s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.394s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.395s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.395s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.396s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib
[2.396s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic
[2.397s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.397s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.398s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.398s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.399s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.399s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.400s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.400s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.400s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.401s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/client_uros_packages.repos
[2.401s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.402s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.402s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.402s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.403s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.403s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.404s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.404s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.405s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.407s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/lib/micro_ros_setup/component
[2.408s] Invoked command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/smr/ros2_self_driving_robot/src/build/micro_ros_setup
