[0.035s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/install/micro_ros_setup
[0.131s] -- The C compiler identification is GNU 11.4.0
[0.238s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.400s] -- Detecting C compiler ABI info - done
[0.412s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.419s] -- Detecting CXX compiler ABI info
[0.568s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.579s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.583s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.846s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.012s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.126s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.152s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.154s] -- Added test 'lint_cmake' to check CMake code style
[1.157s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.169s] -- Added test 'xmllint' to check XML markup files
[1.170s] -- Configuring done
[1.443s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.443s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.443s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.444s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.444s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.445s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.445s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.446s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.446s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.447s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.447s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.448s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.448s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config
[1.448s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed
[1.449s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.449s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic
[1.450s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.450s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.451s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.451s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.451s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.452s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.455s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.456s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.457s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.458s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/utils.sh
[1.458s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.459s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra
[1.460s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.460s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.460s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.461s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.461s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.462s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.462s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.463s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.463s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.463s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.464s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.464s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.465s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android
[1.465s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic
[1.465s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/package.xml
[1.466s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.466s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/create.sh
[1.467s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/build.sh
[1.467s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/flash.sh
[1.467s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.468s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.468s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.469s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr
[1.469s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.469s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic
[1.470s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.470s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.471s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.471s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.473s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.481s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.483s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.484s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.490s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.491s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.491s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.492s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.493s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian
[1.493s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic
[1.494s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.495s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.495s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.496s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.497s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.498s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.498s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.499s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.499s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.500s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host
[1.500s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.501s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic
[1.502s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/package.xml
[1.502s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/create.sh
[1.503s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.505s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/build.sh
[1.505s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/flash.sh
[1.506s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.507s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.508s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.509s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos
[1.510s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.511s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.512s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.513s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.513s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.514s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.516s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.519s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.520s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.521s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21
[1.522s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.523s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.523s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.524s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.525s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.526s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.527s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.528s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.529s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.529s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.530s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.531s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.532s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.532s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.534s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.535s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.537s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.537s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.538s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.538s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.539s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.539s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.539s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.540s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.540s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.540s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.541s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.541s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.541s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.542s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.542s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.543s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.543s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.543s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.544s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.544s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.544s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32
[1.545s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.545s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.546s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.546s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.546s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.547s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.548s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.548s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.549s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.549s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.550s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.550s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.551s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.551s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.551s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.552s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.552s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.552s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.553s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.553s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.553s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib
[1.554s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic
[1.554s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.555s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.555s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.555s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.556s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.556s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.556s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.557s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.557s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.558s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/./config/client_uros_packages.repos
[1.558s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.558s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.559s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/lib/micro_ros_setup/component
[1.559s] Invoked command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/smr/ros2_self_driving_robot/build/micro_ros_setup
